Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_24_141,VGND,li1,71.7600,76.1600,0.000247
FILLER_24_137,VGND,li1,69.2300,76.1600,0.000247
FILLER_24_125,VGND,li1,65.7800,76.1600,0.000242
FILLER_24_109,VGND,li1,56.3500,76.1600,0.000223
FILLER_24_89,VGND,li1,46.6900,76.1600,0.000201
FILLER_24_85,VGND,li1,45.5400,76.1600,0.000201
FILLER_24_77,VGND,li1,41.6300,76.1600,0.000190
FILLER_24_71,VGND,li1,38.6400,76.1600,0.000182
FILLER_24_57,VGND,li1,32.2000,76.1600,0.000149
FILLER_24_42,VGND,li1,25.3000,76.1600,0.000101
FILLER_24_37,VGND,li1,22.7700,76.1600,0.000106
FILLER_24_29,VGND,li1,20.7000,76.1600,0.000107
FILLER_24_27,VGND,li1,18.1700,76.1600,0.000108
FILLER_24_15,VGND,li1,15.1800,76.1600,0.000108
FILLER_24_3,VGND,li1,9.6600,76.1600,0.000108
FILLER_23_146,VGND,li1,72.9100,76.1600,0.000247
FILLER_23_140,VGND,li1,71.3000,76.1600,0.000247
FILLER_23_121,VGND,li1,63.9400,76.1600,0.000238
FILLER_23_109,VGND,li1,56.3500,76.1600,0.000223
FILLER_23_92,VGND,li1,48.0700,76.1600,0.000206
FILLER_23_86,VGND,li1,46.4600,76.1600,0.000201
FILLER_23_77,VGND,li1,41.1700,76.1600,0.000190
FILLER_23_66,VGND,li1,36.3400,76.1600,0.000172
FILLER_23_50,VGND,li1,29.9000,76.1600,0.000135
FILLER_23_44,VGND,li1,25.9900,76.1600,0.000101
FILLER_23_29,VGND,li1,19.0900,76.1600,0.000107
FILLER_23_21,VGND,li1,15.4100,76.1600,0.000108
FILLER_23_15,VGND,li1,13.8000,76.1600,0.000108
FILLER_23_3,VGND,li1,9.6600,76.1600,0.000108
FILLER_22_141,VGND,li1,71.7600,70.7200,0.000330
FILLER_22_118,VGND,li1,60.0300,70.7200,0.000306
FILLER_22_114,VGND,li1,58.8800,70.7200,0.000306
FILLER_22_85,VGND,li1,45.3100,70.7200,0.000247
FILLER_22_43,VGND,li1,25.5300,70.7200,0.000120
FILLER_22_29,VGND,li1,19.5500,70.7200,0.000136
FILLER_22_7,VGND,li1,8.9700,70.7200,0.000146
FILLER_22_3,VGND,li1,7.8200,70.7200,0.000146
FILLER_21_142,VGND,li1,71.0700,70.7200,0.000330
FILLER_21_113,VGND,li1,59.3400,70.7200,0.000306
FILLER_21_94,VGND,li1,49.2200,70.7200,0.000270
FILLER_21_35,VGND,li1,21.8500,70.7200,0.000130
FILLER_21_3,VGND,li1,7.5900,70.7200,0.000146
FILLER_20_141,VGND,li1,70.8400,65.2800,0.000284
FILLER_20_117,VGND,li1,59.8000,65.2800,0.000261
FILLER_20_105,VGND,li1,56.5800,65.2800,0.000254
FILLER_20_93,VGND,li1,51.0600,65.2800,0.000238
FILLER_20_83,VGND,li1,43.9300,65.2800,0.000217
FILLER_20_79,VGND,li1,42.7800,65.2800,0.000205
FILLER_20_57,VGND,li1,32.2000,65.2800,0.000158
FILLER_20_23,VGND,li1,16.5600,65.2800,0.000135
FILLER_19_146,VGND,li1,72.9100,65.2800,0.000286
FILLER_19_113,VGND,li1,58.8800,65.2800,0.000261
FILLER_19_109,VGND,li1,56.3500,65.2800,0.000254
FILLER_19_97,VGND,li1,52.9000,65.2800,0.000244
FILLER_19_76,VGND,li1,41.4000,65.2800,0.000205
FILLER_19_35,VGND,li1,22.0800,65.2800,0.000122
FILLER_19_7,VGND,li1,8.9700,65.2800,0.000151
FILLER_18_141,VGND,li1,70.8400,59.8400,0.000441
FILLER_18_82,VGND,li1,43.7000,59.8400,0.000347
FILLER_18_74,VGND,li1,41.4000,59.8400,0.000322
FILLER_18_62,VGND,li1,36.8000,59.8400,0.000295
FILLER_18_29,VGND,li1,19.5500,59.8400,0.000211
FILLER_18_23,VGND,li1,16.5600,59.8400,0.000227
FILLER_17_145,VGND,li1,72.6800,59.8400,0.000443
FILLER_17_119,VGND,li1,60.9500,59.8400,0.000425
FILLER_17_106,VGND,li1,55.6600,59.8400,0.000411
FILLER_17_81,VGND,li1,43.0100,59.8400,0.000347
FILLER_17_75,VGND,li1,41.4000,59.8400,0.000322
FILLER_17_63,VGND,li1,37.2600,59.8400,0.000295
FILLER_17_32,VGND,li1,21.1600,59.8400,0.000211
FILLER_17_7,VGND,li1,9.6600,59.8400,0.000236
FILLER_16_141,VGND,li1,70.8400,54.4000,0.000251
FILLER_16_139,VGND,li1,69.6900,54.4000,0.000251
FILLER_16_78,VGND,li1,42.7800,54.4000,0.000177
FILLER_16_66,VGND,li1,38.6400,54.4000,0.000161
FILLER_16_54,VGND,li1,33.1200,54.4000,0.000136
FILLER_16_29,VGND,li1,19.7800,54.4000,0.000102
FILLER_16_19,VGND,li1,14.4900,54.4000,0.000103
FILLER_16_15,VGND,li1,13.3400,54.4000,0.000103
FILLER_16_3,VGND,li1,9.6600,54.4000,0.000103
FILLER_15_139,VGND,li1,69.9200,54.4000,0.000251
FILLER_15_131,VGND,li1,67.6200,54.4000,0.000249
FILLER_15_108,VGND,li1,55.4300,54.4000,0.000219
FILLER_15_104,VGND,li1,54.2800,54.4000,0.000219
FILLER_15_97,VGND,li1,50.3700,54.4000,0.000201
FILLER_15_91,VGND,li1,48.7600,54.4000,0.000201
FILLER_15_52,VGND,li1,30.3600,54.4000,0.000122
FILLER_15_23,VGND,li1,16.3300,54.4000,0.000103
FILLER_15_15,VGND,li1,14.2600,54.4000,0.000103
FILLER_15_3,VGND,li1,9.6600,54.4000,0.000103
FILLER_14_141,VGND,li1,70.8400,48.9600,0.000267
FILLER_14_139,VGND,li1,69.6900,48.9600,0.000266
FILLER_14_109,VGND,li1,55.8900,48.9600,0.000231
FILLER_14_97,VGND,li1,52.9000,48.9600,0.000217
FILLER_14_85,VGND,li1,47.3800,48.9600,0.000195
FILLER_14_83,VGND,li1,43.9300,48.9600,0.000183
FILLER_14_79,VGND,li1,42.7800,48.9600,0.000183
FILLER_14_49,VGND,li1,28.9800,48.9600,0.000107
FILLER_14_41,VGND,li1,25.0700,48.9600,0.000080
FILLER_14_29,VGND,li1,21.6200,48.9600,0.000084
FILLER_14_27,VGND,li1,18.1700,48.9600,0.000088
FILLER_14_15,VGND,li1,15.1800,48.9600,0.000090
FILLER_14_3,VGND,li1,9.6600,48.9600,0.000096
FILLER_13_145,VGND,li1,72.6800,48.9600,0.000269
FILLER_13_127,VGND,li1,64.1700,48.9600,0.000259
FILLER_13_109,VGND,li1,56.3500,48.9600,0.000231
FILLER_13_94,VGND,li1,51.5200,48.9600,0.000217
FILLER_13_82,VGND,li1,46.0000,48.9600,0.000195
FILLER_13_57,VGND,li1,32.4300,48.9600,0.000120
FILLER_13_55,VGND,li1,31.0500,48.9600,0.000120
FILLER_13_43,VGND,li1,28.0600,48.9600,0.000093
FILLER_13_31,VGND,li1,22.5400,48.9600,0.000084
FILLER_13_19,VGND,li1,17.0200,48.9600,0.000088
FILLER_13_7,VGND,li1,11.5000,48.9600,0.000094
FILLER_12_141,VGND,li1,71.0700,43.5200,0.000348
FILLER_12_119,VGND,li1,60.4900,43.5200,0.000336
FILLER_12_90,VGND,li1,48.3000,43.5200,0.000305
FILLER_12_83,VGND,li1,43.9300,43.5200,0.000289
FILLER_12_67,VGND,li1,36.5700,43.5200,0.000240
FILLER_12_56,VGND,li1,31.5100,43.5200,0.000186
FILLER_12_49,VGND,li1,28.7500,43.5200,0.000167
FILLER_12_20,VGND,li1,16.5600,43.5200,0.000158
FILLER_12_3,VGND,li1,7.3600,43.5200,0.000168
FILLER_11_117,VGND,li1,59.5700,43.5200,0.000330
FILLER_11_113,VGND,li1,58.4200,43.5200,0.000330
FILLER_11_111,VGND,li1,56.8100,43.5200,0.000323
FILLER_11_107,VGND,li1,55.6600,43.5200,0.000323
FILLER_11_57,VGND,li1,31.9700,43.5200,0.000207
FILLER_11_48,VGND,li1,28.0600,43.5200,0.000167
FILLER_11_40,VGND,li1,25.7600,43.5200,0.000137
FILLER_11_31,VGND,li1,20.0100,43.5200,0.000155
FILLER_11_23,VGND,li1,16.5600,43.5200,0.000158
FILLER_10_141,VGND,li1,71.0700,38.0800,0.000309
FILLER_10_138,VGND,li1,69.4600,38.0800,0.000309
FILLER_10_117,VGND,li1,59.5700,38.0800,0.000296
FILLER_10_105,VGND,li1,56.5800,38.0800,0.000291
FILLER_10_29,VGND,li1,19.3200,38.0800,0.000133
FILLER_10_24,VGND,li1,17.4800,38.0800,0.000137
FILLER_10_3,VGND,li1,7.1300,38.0800,0.000142
FILLER_9_146,VGND,li1,72.9100,38.0800,0.000309
FILLER_9_140,VGND,li1,71.3000,38.0800,0.000309
FILLER_9_119,VGND,li1,60.4900,38.0800,0.000296
FILLER_9_113,VGND,li1,58.8800,38.0800,0.000296
FILLER_9_111,VGND,li1,56.8100,38.0800,0.000291
FILLER_9_103,VGND,li1,54.7400,38.0800,0.000287
FILLER_9_91,VGND,li1,50.1400,38.0800,0.000275
FILLER_9_46,VGND,li1,26.9100,38.0800,0.000144
FILLER_9_15,VGND,li1,13.1100,38.0800,0.000142
FILLER_9_3,VGND,li1,9.6600,38.0800,0.000142
FILLER_8_145,VGND,li1,72.6800,32.6400,0.000436
FILLER_8_139,VGND,li1,69.6900,32.6400,0.000436
FILLER_8_127,VGND,li1,66.7000,32.6400,0.000434
FILLER_8_107,VGND,li1,56.1200,32.6400,0.000425
FILLER_8_91,VGND,li1,48.7600,32.6400,0.000405
FILLER_8_82,VGND,li1,43.7000,32.6400,0.000366
FILLER_8_48,VGND,li1,28.0600,32.6400,0.000213
FILLER_8_40,VGND,li1,25.7600,32.6400,0.000169
FILLER_8_29,VGND,li1,20.2400,32.6400,0.000170
FILLER_8_26,VGND,li1,17.9400,32.6400,0.000171
FILLER_8_15,VGND,li1,13.3400,32.6400,0.000172
FILLER_8_3,VGND,li1,9.6600,32.6400,0.000172
FILLER_7_135,VGND,li1,67.8500,32.6400,0.000435
FILLER_7_121,VGND,li1,61.4100,32.6400,0.000430
FILLER_7_35,VGND,li1,21.8500,32.6400,0.000170
FILLER_7_27,VGND,li1,19.7800,32.6400,0.000170
FILLER_7_15,VGND,li1,15.1800,32.6400,0.000172
FILLER_7_3,VGND,li1,9.6600,32.6400,0.000172
FILLER_6_141,VGND,li1,70.8400,27.2000,0.000287
FILLER_6_139,VGND,li1,69.6900,27.2000,0.000285
FILLER_6_61,VGND,li1,34.2700,27.2000,0.000135
FILLER_6_53,VGND,li1,31.7400,27.2000,0.000117
FILLER_6_41,VGND,li1,27.1400,27.2000,0.000085
FILLER_6_29,VGND,li1,21.6200,27.2000,0.000071
FILLER_6_27,VGND,li1,18.1700,27.2000,0.000071
FILLER_6_15,VGND,li1,15.1800,27.2000,0.000071
FILLER_6_3,VGND,li1,9.6600,27.2000,0.000071
FILLER_5_146,VGND,li1,72.9100,27.2000,0.000289
FILLER_5_109,VGND,li1,56.3500,27.2000,0.000252
FILLER_5_95,VGND,li1,49.6800,27.2000,0.000223
FILLER_5_73,VGND,li1,39.3300,27.2000,0.000163
FILLER_5_69,VGND,li1,38.1800,27.2000,0.000163
FILLER_5_57,VGND,li1,34.5000,27.2000,0.000135
FILLER_5_55,VGND,li1,31.0500,27.2000,0.000104
FILLER_5_51,VGND,li1,29.9000,27.2000,0.000104
FILLER_5_39,VGND,li1,26.2200,27.2000,0.000071
FILLER_5_27,VGND,li1,20.7000,27.2000,0.000071
FILLER_5_15,VGND,li1,15.1800,27.2000,0.000071
FILLER_5_3,VGND,li1,9.6600,27.2000,0.000071
FILLER_4_130,VGND,li1,65.5500,21.7600,0.000099
FILLER_4_101,VGND,li1,52.2100,21.7600,0.000084
FILLER_4_97,VGND,li1,51.0600,21.7600,0.000084
FILLER_4_85,VGND,li1,47.3800,21.7600,0.000079
FILLER_4_53,VGND,li1,30.5900,21.7600,0.000042
FILLER_4_41,VGND,li1,27.1400,21.7600,0.000034
FILLER_4_29,VGND,li1,21.6200,21.7600,0.000029
FILLER_4_27,VGND,li1,18.1700,21.7600,0.000029
FILLER_4_15,VGND,li1,15.1800,21.7600,0.000029
FILLER_4_3,VGND,li1,9.6600,21.7600,0.000029
FILLER_3_103,VGND,li1,53.1300,21.7600,0.000087
FILLER_3_97,VGND,li1,51.5200,21.7600,0.000084
FILLER_3_75,VGND,li1,40.2500,21.7600,0.000066
FILLER_3_57,VGND,li1,32.4300,21.7600,0.000049
FILLER_3_55,VGND,li1,31.0500,21.7600,0.000042
FILLER_3_51,VGND,li1,29.9000,21.7600,0.000042
FILLER_3_39,VGND,li1,26.2200,21.7600,0.000029
FILLER_3_27,VGND,li1,20.7000,21.7600,0.000029
FILLER_3_15,VGND,li1,15.1800,21.7600,0.000029
FILLER_3_3,VGND,li1,9.6600,21.7600,0.000029
FILLER_2_138,VGND,li1,69.4600,16.3200,0.000162
FILLER_2_94,VGND,li1,49.6800,16.3200,0.000132
FILLER_2_41,VGND,li1,25.0700,16.3200,0.000045
FILLER_2_29,VGND,li1,21.6200,16.3200,0.000045
FILLER_2_27,VGND,li1,18.1700,16.3200,0.000045
FILLER_2_15,VGND,li1,15.1800,16.3200,0.000045
FILLER_2_3,VGND,li1,9.6600,16.3200,0.000045
FILLER_1_146,VGND,li1,72.9100,16.3200,0.000162
FILLER_1_125,VGND,li1,63.2500,16.3200,0.000156
FILLER_1_102,VGND,li1,52.6700,16.3200,0.000139
FILLER_1_69,VGND,li1,37.7200,16.3200,0.000097
FILLER_1_57,VGND,li1,32.4300,16.3200,0.000077
FILLER_1_55,VGND,li1,31.0500,16.3200,0.000067
FILLER_1_51,VGND,li1,29.9000,16.3200,0.000067
FILLER_1_39,VGND,li1,26.2200,16.3200,0.000045
FILLER_1_27,VGND,li1,20.7000,16.3200,0.000045
FILLER_1_15,VGND,li1,15.1800,16.3200,0.000045
FILLER_1_3,VGND,li1,9.6600,16.3200,0.000045
FILLER_0_118,VGND,li1,60.2600,10.8800,0.000050
FILLER_0_113,VGND,li1,57.9600,10.8800,0.000048
FILLER_0_111,VGND,li1,56.8100,10.8800,0.000048
FILLER_0_107,VGND,li1,54.9700,10.8800,0.000046
FILLER_0_103,VGND,li1,53.8200,10.8800,0.000044
FILLER_0_93,VGND,li1,48.5300,10.8800,0.000041
FILLER_0_83,VGND,li1,43.9300,10.8800,0.000036
FILLER_0_72,VGND,li1,39.1000,10.8800,0.000030
FILLER_0_57,VGND,li1,31.9700,10.8800,0.000020
FILLER_0_53,VGND,li1,30.5900,10.8800,0.000020
FILLER_0_41,VGND,li1,27.1400,10.8800,0.000015
FILLER_0_29,VGND,li1,21.6200,10.8800,0.000013
FILLER_0_27,VGND,li1,18.1700,10.8800,0.000013
FILLER_0_15,VGND,li1,15.1800,10.8800,0.000013
FILLER_0_3,VGND,li1,9.6600,10.8800,0.000013
hold32,VGND,li1,22.0800,43.5200,0.000147
hold31,VGND,li1,39.5600,32.6400,0.000348
hold30,VGND,li1,59.3400,32.6400,0.000428
hold29,VGND,li1,23.4600,70.7200,0.000130
hold28,VGND,li1,55.2000,21.7600,0.000090
hold27,VGND,li1,46.0000,32.6400,0.000379
hold26,VGND,li1,63.9400,43.5200,0.000342
hold25,VGND,li1,61.6400,43.5200,0.000336
hold24,VGND,li1,42.3200,38.0800,0.000249
hold23,VGND,li1,42.7800,54.4000,0.000177
hold22,VGND,li1,50.1400,76.1600,0.000210
hold21,VGND,li1,53.8200,76.1600,0.000218
hold20,VGND,li1,55.6600,59.8400,0.000411
hold19,VGND,li1,34.5000,76.1600,0.000162
hold18,VGND,li1,46.4600,65.2800,0.000225
hold17,VGND,li1,69.9200,32.6400,0.000436
hold16,VGND,li1,37.7200,70.7200,0.000211
hold15,VGND,li1,36.8000,10.8800,0.000028
hold14,VGND,li1,55.6600,21.7600,0.000090
hold13,VGND,li1,61.6400,27.2000,0.000269
hold12,VGND,li1,24.8400,38.0800,0.000123
hold11,VGND,li1,50.6000,16.3200,0.000132
hold10,VGND,li1,18.4000,65.2800,0.000130
hold9,VGND,li1,46.4600,10.8800,0.000038
hold8,VGND,li1,43.2400,76.1600,0.000196
hold7,VGND,li1,42.3200,21.7600,0.000071
hold6,VGND,li1,63.4800,21.7600,0.000098
hold5,VGND,li1,11.0400,65.2800,0.000149
hold4,VGND,li1,42.7800,38.0800,0.000249
hold3,VGND,li1,53.8200,76.1600,0.000218
hold2,VGND,li1,59.3400,76.1600,0.000227
hold1,VGND,li1,12.8800,43.5200,0.000167
clkload2,VGND,li1,44.8500,65.2800,0.000217
clkload1,VGND,li1,27.1400,65.2800,0.000128
clkload0,VGND,li1,37.2600,32.6400,0.000331
clkbuf_2_3__f_i_Clk,VGND,li1,49.2200,59.8400,0.000390
clkbuf_2_2__f_i_Clk,VGND,li1,26.6800,59.8400,0.000189
clkbuf_2_1__f_i_Clk,VGND,li1,52.4400,32.6400,0.000419
clkbuf_2_0__f_i_Clk,VGND,li1,33.1200,32.6400,0.000267
clkbuf_0_i_Clk,VGND,li1,39.5600,43.5200,0.000269
fanout43,VGND,li1,72.2200,21.7600,0.000101
fanout42,VGND,li1,71.7600,16.3200,0.000162
fanout41,VGND,li1,71.3000,32.6400,0.000436
fanout40,VGND,li1,71.7600,10.8800,0.000056
fanout39,VGND,li1,34.5000,21.7600,0.000055
fanout38,VGND,li1,46.0000,54.4000,0.000190
fanout37,VGND,li1,71.7600,21.7600,0.000100
fanout36,VGND,li1,50.1400,10.8800,0.000041
max_cap35,VGND,li1,42.5500,48.9600,0.000175
max_cap34,VGND,li1,35.4200,43.5200,0.000240
output33,VGND,li1,72.2200,48.9600,0.000269
output32,VGND,li1,72.2200,27.2000,0.000289
output31,VGND,li1,7.8200,48.9600,0.000099
output30,VGND,li1,72.2200,54.4000,0.000253
output29,VGND,li1,72.2200,59.8400,0.000443
output28,VGND,li1,72.2200,65.2800,0.000286
output27,VGND,li1,72.2200,70.7200,0.000332
output26,VGND,li1,47.8400,76.1600,0.000206
output25,VGND,li1,62.1000,76.1600,0.000235
output24,VGND,li1,60.2600,76.1600,0.000231
output23,VGND,li1,37.2600,76.1600,0.000172
output22,VGND,li1,23.9200,76.1600,0.000106
output21,VGND,li1,26.6800,76.1600,0.000101
output20,VGND,li1,30.3600,76.1600,0.000135
